Token,Start,End,Label
high,16,20,O
Hemoglobinopathy,0,16,O
Hemoglobinuria,0,14,O
Hemolytic,0,9,O
uremic,10,16,O
syndrome,17,25,O
Hemophilia,0,10,O
Hemophilia,0,10,O
A,11,12,O
Hemophilia,0,10,O
B,11,12,O
Hemoptysis,0,10,O
Hemorrhoidectomy,0,16,O
Hemorrhoids,0,11,O
Hemosiderosis,0,13,O
Hemothorax,0,10,O
Henoch-Schonlein,0,16,O
purpura,17,24,O
Hepatic,0,7,O
abscess,8,15,O
Hepatic,0,7,O
adenoma,8,15,O
Hepatic,0,7,O
cancer,8,14,O
Hepatic,0,7,O
cyst,8,12,O
Hepatic,0,7,O
encephalopathy,8,22,O
Hepatic,0,7,O
failure,8,15,O
Hepatic,0,7,O
fibrosis,8,16,O
Hepatic,0,7,O
infection,8,17,O
Hepatic,0,7,O
mass,8,12,O
Hepatic,0,7,O
metastases,8,18,O
Hepatic,0,7,O
rupture,8,15,O
Hepatic,0,7,O
vein,8,12,O
obstruction,13,24,O
Hepatitis,0,9,O
Hepatitis,0,9,O
-,10,11,O
acute,12,17,O
Hepatitis,0,9,O
-,10,11,O
alcohol,12,19,O
Hepatitis,0,9,O
-,10,11,O
chronic,12,19,O
Hepatitis,0,9,O
-,10,11,O
chronic,12,19,O
active,20,26,O
Hepatitis,0,9,O
-,10,11,O
chronic,12,19,O
persistent,20,30,O
Hepatitis,0,9,O
-,10,11,O
drug,12,16,O
induced,17,24,O
Hepatitis,0,9,O
-,10,11,O
giant,12,17,O
cell,18,22,O
Hepatitis,0,9,O
-,10,11,O
neonatal,12,20,O
Hepatitis,0,9,O
A,10,11,O
Hepatitis,0,9,O
B,10,11,O
Hepatitis,0,9,O
B,10,11,O
exposure,12,20,O
Hepatitis,0,9,O
C,10,11,O
Hepatitis,0,9,O
C,10,11,O
exposure,12,20,O
Hepatitis,0,9,O
exposure,10,18,O
Hepatoblastoma,0,14,O
Hepatocellular,0,14,O
carcinoma,15,24,O
Hepatocellular,0,14,O
disease,15,22,O
-,23,24,O
diffuse,25,32,O
Hepatomegaly,0,12,O
Hepatorenal,0,11,O
syndrome,12,20,O
Hernia,0,6,O
Hernia,0,6,O
-,7,8,O
diaphragmatic,9,22,O
Hernia,0,6,O
-,7,8,O
femoral,9,16,O
Hernia,0,6,O
-,7,8,O
hiatal,9,15,O
Hernia,0,6,O
-,7,8,O
incarcerated,9,21,O
Hernia,0,6,O
-,7,8,O
incisional,9,19,O
Hernia,0,6,O
-,7,8,O
inguinal,9,17,O
Hernia,0,6,O
-,7,8,O
umbilical,9,18,O
Hernia,0,6,O
-,7,8,O
ventral,9,16,O
Hernia,0,6,O
repair,7,13,O
Heroin,0,6,O
abuse,7,12,O
Herpangina,0,10,O
Herpes,0,6,O
encephalitis,7,19,O
Herpes,0,6,O
gingivostomatitis,7,24,O
Herpes,0,6,O
infection,7,16,O
Herpes,0,6,O
simplex,7,14,O
ocular,15,21,O
Herpes,0,6,O
zoster,7,13,O
Herpetic,0,8,O
keratitis,9,18,O
Herpetic,0,8,O
whitlow,9,16,O
Hiccups,0,7,O
Hidradenitis,0,12,O
Hidradenoma,0,11,O
Hilar,0,5,O
adenopathy,6,16,O
Hilar,0,5,O
mass,6,10,O
Hilar,0,5,O
node,6,10,O
-,11,12,O
calcified,13,22,O
Hip,0,3,O
arthroplasty,4,16,O
-,17,18,O
total,19,24,O
Hip,0,3,O
dislocation,4,15,O
Hip,0,3,O
dislocation,4,15,O
-,16,17,O
congenital,18,28,O
Hip,0,3,O
fracture,4,12,O
Hip,0,3,O
or,4,6,O
thigh,7,12,O
injury,13,19,O
Hip,0,3,O
pain,4,8,O
Hip,0,3,O
replacement,4,15,O
Hip,0,3,O
subluxation,4,15,O
-,16,17,O
congenital,18,28,O
Hirschsprung's,0,14,O
disease,15,22,O
Hirsutism,0,9,O
Histiocytoma,0,12,O
-,13,14,O
atypical,15,23,O
fibrous,24,31,O
Histiocytoma,0,12,O
-,13,14,O
malignant,15,24,O
fibrous,25,32,O
Histiocytosis,0,13,O
-,14,15,O
malignant,16,25,O
Histiocytosis,0,13,O
X,14,15,O
syndrome,16,24,O
Histocytosis,0,12,O
Histoplasmosis,0,14,O
Hoarse,0,6,O
Hodgkin's,0,9,O
lymphoma,10,18,O
Homocystinuria,0,14,O
Hookworm,0,8,O
infection,9,18,O
Hordeolum,0,9,O
Horner's,0,8,O
syndrome,9,17,O
Human,0,5,O
bite,6,10,O
-,11,12,O
accidental,13,23,O
Human,0,5,O
bite,6,10,O
-,11,12,O
assault,13,20,O
Humerus,0,7,O
fracture,8,16,O
Hurthle,0,7,O
cell,8,12,O
adenoma,13,20,O
Hurthle,0,7,O
cell,8,12,O
tumor,13,18,O
Hutchinson's,0,12,O
melanotic,13,22,O
freckle,23,30,O
Hyaluronic,0,10,O
acid,11,15,O
injection,16,25,O
Hydatidiform,0,12,O
mole,13,17,O
-,18,19,O
invasive,20,28,O
Hydrocele,0,9,O
Hydrocephalus,0,13,O
Hydrocephalus,0,13,O
-,14,15,O
low,16,19,O
pressure,20,28,O
Hydronephrosis,0,14,O
Hydrops,0,7,O
fetalis,8,15,O
Hydrosalpinx,0,12,O
Hyperactivity,0,13,O
Hyperaldosteronism,0,18,O
Hyperbilirubinemia,0,18,O
Hypercalcemia,0,13,O
Hyperchloremia,0,14,O
Hypercholesterolemia,0,20,O
Hyperemesis,0,11,O
Hyperestrogenism,0,16,O
Hypergammaglobulinemia,0,22,O
Hyperglycemia,0,13,O
Hyperhidrosis,0,13,O
Hyperkalemia,0,12,O
Hyperkeratosis,0,14,O
Hyperlipidemia,0,14,O
Hyperlipoproteinemia,0,20,O
(type,21,26,O
IV),27,30,O
Hyperlipoproteinemia,0,20,O
(type,21,26,O
V),27,29,O
Hyperlipoproteinemia,0,20,O
-,21,22,O
type,23,27,O
I,28,29,O
Hypermagnesemia,0,15,O
Hypernatremia,0,13,O
Hyperopia,0,9,O
Hyperosmolality,0,15,O
Hyperparathyroid,0,16,O
Hyperphosphatemia,0,17,O
Hyperpigmentation,0,17,O
Hyperplasia,0,11,O
-,12,13,O
nodular,14,21,O
Hyperplastic,0,12,O
marrow,13,19,O
Hyperprolactinemia,0,18,O
Hyperproteinemia,0,16,O
Hypersensitivity,0,16,O
Hypertension,0,12,O
Hypertension,0,12,O
-,13,14,O
benign,15,21,O
essential,22,31,O
Hypertension,0,12,O
-,13,14,O
benign,15,21,O
renovascular,22,34,O
Hypertension,0,12,O
-,13,14,O
essential,15,24,O
Hypertension,0,12,O
-,13,14,O
malignant,15,24,O
essential,25,34,O
Hypertension,0,12,O
-,13,14,O
malignant,15,24,O
renovascular,25,37,O
Hypertension,0,12,O
-,13,14,O
uncontrolled,15,27,O
Hypertension,0,12,O
with,13,17,O
pregnancy,18,27,O
Hyperthermia,0,12,O
-,13,14,O
malignant,15,24,O
Hyperthyroidism,0,15,O
Hypertriglyceridemia,0,20,O
Hypertrophic,0,12,O
obstructive,13,24,O
cardiomyopathy,25,39,O
(HOCM),40,46,O
Hyperuricemia,0,13,O
Hyperventilation,0,16,O
Hyperviscosity,0,14,O
syndrome,15,23,O
Hyphema,0,7,O
Hyphema,0,7,O
-traumatic,8,18,O
Hypoalbuminemia,0,15,O
Hypoaldosteronism,0,17,O
Hypocalcemia,0,12,O
Hypochloremia,0,13,O
Hypochondriasis,0,15,O
Hypogammaglobulinemia,0,21,O
Hypoglycemia,0,12,O
Hypogonadism,0,12,O
-,13,14,O
female,15,21,O
Hypogonadism,0,12,O
-,13,14,O
male,15,19,O
Hypokalemia,0,11,O
Hypomagnesemia,0,14,O
Hyponatremia,0,12,O
Hypoparathyroidism,0,18,O
Hypophosphatemia,0,16,O
Hypopigmentation,0,16,O
Hypopituitarism,0,15,O
Hypoplastic,0,11,O
left,12,16,O
heart,17,22,O
syndrome,23,31,O
(HLHS),32,38,O
Hypoplastic,0,11,O
marrow,12,18,O
Hypospadias,0,11,O
Hypotension,0,11,O
Hypothermia,0,11,O
Hypothyroidism,0,14,O
Hypotonia,0,9,O
Hypoxia,0,7,O
Hysterectomy,0,12,O
Hysterectomy,0,12,O
-,13,14,O
total,15,20,O
abdominal,21,30,O
Hysterectomy,0,12,O
-,13,14,O
vaginal,15,22,O
Ichthyosis,0,10,O
Id,0,2,O
reaction,3,11,O
Idiopathic,0,10,O
thrombocytopenic,11,27,O
purpura,28,35,O
Ileectomy,0,9,O
Ileitis,0,7,O
Ileostomy,0,9,O
Ileus,0,5,O
Immobilization,0,14,O
Impaction,0,9,O
-,10,11,O
fecal,12,17,O
Imperforate,0,11,O
anus,12,16,O
Imperforate,0,11,O
hymen,12,17,O
Impetigo,0,8,O
Impotence,0,9,O
Inborn,0,6,O
error,7,12,O
of,13,15,O
metabolism,16,26,O
Incision,0,8,O
and,9,12,O
drainage,13,21,O
(I&D),22,27,O
of,28,30,O
abscess,31,38,O
Incontinence,0,12,O
-,13,14,O
fecal,15,20,O
Incontinentia,0,13,O
pigmenti,14,22,O
Infant,0,6,O
of,7,9,O
diabetic,10,18,O
mother,19,25,O
Infantile,0,9,O
spasms,10,16,O
Infectious,0,10,O
mononucleosis,11,24,SYMPTOM
Infertility,0,11,O
Infertility,0,11,O
-,12,13,O
female,14,20,O
Infertility,0,11,O
-,12,13,O
male,14,18,O
Inflammation,0,12,O
-,13,14,O
granulomatous,15,28,O
Inflammatory,0,12,O
bowel,13,18,O
disease,19,26,O
Influenza,0,9,O
Influenza,0,9,O
A,10,11,O
infection,12,21,O
Influenza,0,9,O
B,10,11,O
infection,12,21,O
Ingrown,0,7,O
nail,8,12,O
Injection,0,9,O
of,10,12,O
botulinum,13,22,O
toxin,23,28,O
Insect,0,6,O
bite,7,11,O
-,12,13,O
venomous,14,22,O
Insomnia,0,8,O
Insulinoma,0,10,O
Insulinoma,0,10,O
-,11,12,O
malignant,13,22,O
Interstitial,0,12,O
cystitis,13,21,O
Interstitial,0,12,O
nephritis,13,22,O
Interstitial,0,12,O
nephritis,13,22,O
-,23,24,O
acute,25,30,O
Interstitial,0,12,O
nephritis,13,22,O
-,23,24,O
chronic,25,32,O
Intertrigo,0,10,O
Intervertebral,0,14,O
disc,15,19,O
-,20,21,O
herniated,22,31,O
Intervertebral,0,14,O
disc,15,19,O
degeneration,20,32,O
Intracerebral,0,13,O
bleeding,14,22,O
Intracranial,0,12,O
surgery,13,20,O
Intraductal,0,11,O
carcinoma,12,21,O
Intraductal,0,11,O
papilloma,12,21,SYMPTOM
Intraductal,0,11,O
papillomatosis,12,26,O
Intraepithelial,0,15,O
lesion,16,22,O
-,23,24,O
squamous,25,33,O
Intrarectal,0,11,O
intussusception,12,27,O
Intrauterine,0,12,O
device,13,19,O
(IUD),20,25,O
Intraventricular,0,16,O
hemorrhage,17,27,O
Intrinsic,0,9,O
factor,10,16,O
deficiency,17,27,O
Intussusception,0,15,O
Iodine,0,6,O
allergy,7,14,O
Iritis,0,6,O
Irritable,0,9,O
bowel,10,15,O
syndrome,16,24,O
Islet,0,5,O
cell,6,10,O
adenocarcinoma,11,25,O
Islet,0,5,O
cell,6,10,O
adenoma,11,18,O
Jaundice,0,8,O
Jaw,0,3,O
fracture,4,12,O
Jaw,0,3,O
pain,4,8,O
Jejunostomy,0,11,O
tube,12,16,O
Jessner's,0,9,O
lymphocytic,10,21,O
infiltration,22,34,O
of,35,37,O
the,38,41,O
skin,42,46,O
Joint,0,5,O
capsulitis,6,16,O
Joint,0,5,O
contracture,6,17,O
Joint,0,5,O
disorder,6,14,O
Joint,0,5,O
effusion,6,14,O
Joint,0,5,O
injection,6,15,O
Joint,0,5,O
prosthesis,6,16,O
Jugular,0,7,O
vein,8,12,O
thrombosis,13,23,O
Juvenile,0,8,O
rheumatoid,9,19,O
arthritis,20,29,O
Juvenile,0,8,O
xanthogranuloma,9,24,O
Kaposi's,0,8,O
sarcoma,9,16,O
Kaposi's,0,8,O
varicelliform,9,22,O
eruption,23,31,O
Kawasaki,0,8,O
disease,9,16,O
Keratin,0,7,O
plug,8,12,O
Keratitis,0,9,O
Keratoacanthoma,0,15,O
Keratoconjunctivitis,0,20,O
Keratoderma,0,11,O
-,12,13,O
acquired,14,22,O
Keratoderma,0,11,O
-,12,13,O
congenital,14,24,O
Keratosis,0,9,O
Keratosis,0,9,O
-,10,11,O
actinic,12,19,O
Keratosis,0,9,O
-,10,11,O
arsenical,12,21,O
Keratosis,0,9,O
-,10,11,O
inverted,12,20,O
follicular,21,31,O
Keratosis,0,9,O
-,10,11,O
pilaris,12,19,O
Keratosis,0,9,O
-,10,11,O
seborrheic,12,22,O
Keratosis,0,9,O
-,10,11,O
seborrheic,12,22,O
inflamed,23,31,O
Kerion,0,6,O
Ketoacidosis,0,12,O
-,13,14,O
alcohol,15,22,O
Ketonemia,0,9,O
Ketonuria,0,9,O
Kidney,0,6,O
-,7,8,O
horseshoe,9,18,O
Kidney,0,6,O
-,7,8,O
large,9,14,O
Kidney,0,6,O
absent,7,13,O
Klinefelter,0,11,O
syndrome,12,20,O
Knee,0,4,O
arthroplasty,5,17,O
-,18,19,O
total,20,25,O
Knee,0,4,O
derangement,5,16,O
-,17,18,O
internal,19,27,O
Knee,0,4,O
dislocation,5,16,O
Knee,0,4,O
fracture,5,13,O
Knee,0,4,O
pain,5,9,O
Knee,0,4,O
replacement,5,16,O
Knee,0,4,O
sprain,5,11,O
Knock,0,5,O
knee,6,10,O
Kyphoscoliosis,0,14,O
Kyphosis,0,8,O
Labyrinth,0,9,O
disease,10,17,O
Laceration,0,10,O
Lactose,0,7,O
intolerance,8,19,O
Lacunar,0,7,O
infarct,8,15,O
Laminectomy,0,11,O
Laparoscopy,0,11,O
Laparotomy,0,10,O
Laparotomy,0,10,O
-,11,12,O
exploratory,13,24,O
Large-plaque,0,12,O
parapsoriasis,13,26,O
Laryngeal,0,9,O
abscess,10,17,O
Laryngeal,0,9,O
edema,10,15,O
Laryngeal,0,9,O
mass,10,14,O
Laryngeal,0,9,O
polyp,10,15,O
Laryngeal,0,9,O
ulcer,10,15,O
Laryngectomy,0,12,O
Laryngitis,0,10,O
Larynx,0,6,O
cancer,7,13,O
Laser,0,5,O
eye,6,9,O
surgery,10,17,O
Laser,0,5,O
photocoagulation,6,22,O
to,23,25,O
retina,26,32,O
Laser,0,5,O
removal,6,13,O
of,14,16,O
hair,17,21,O
Laser,0,5,O
skin,6,10,O
resurfacing,11,22,O
Laser,0,5,O
surgery,6,13,O
Lateral,0,7,O
meniscus,8,16,O
tear,17,21,O
Lateral,0,7,O
pharyngeal,8,18,O
space,19,24,O
abscess,25,32,O
Laxative,0,8,O
abuse,9,14,O
Lead,0,4,O
line,5,9,O
Lead,0,4,O
toxicity,5,13,O
Learning,0,8,O
disability,9,19,O
Left,0,4,O
to,5,7,O
right,8,13,O
cardiovascular,14,28,O
shunt,29,34,O
Left,0,4,O
ventricular,5,16,O
dysfunction,17,28,O
-,29,30,O
systolic,31,39,O
Leg,0,3,O
cramps,4,10,O
Leg,0,3,O
infection,4,13,O
Leg,0,3,O
numbness,4,12,O
Leg,0,3,O
pain,4,8,O
Leg,0,3,O
ulcer,4,9,O
Legg-Calvé-Perthes,0,18,O
disease,19,26,O
Leiomyoma,0,9,O
Leiomyosarcoma,0,14,O
Lens,0,4,O
-,5,6,O
dislocated,7,17,O
Lens,0,4,O
pseudoexfoliation,5,22,O
syndrome,23,31,O
Lentigo,0,7,O
Lentigo,0,7,O
maligna,8,15,O
melanoma,16,24,O
Lentigo,0,7,O
simplex,8,15,O
Leprosy,0,7,O
Leptospirosis,0,13,O
Leukemia,0,8,O
Leukemia,0,8,O
cutis,9,14,O
Leukemoid,0,9,O
reaction,10,18,O
Leukocytosis,0,12,O
Leukopenia,0,10,O
Leukoplakia,0,11,O
Leydig,0,6,O
cell,7,11,O
tumor,12,17,O
-,18,19,O
benign,20,26,O
Leydig,0,6,O
cell,7,11,O
tumor,12,17,O
-,18,19,O
malignant,20,29,O
Lichen,0,6,O
nitidus,7,14,O
Lichen,0,6,O
planus,7,13,O
Lichen,0,6,O
sclerosus,7,16,O
et,17,19,O
atrophicus,20,30,O
Lichen,0,6,O
simplex,7,14,O
chronicus,15,24,O
Lichenoid,0,9,O
dermatitis,10,20,O
Lichenoid,0,9,O
drug,10,14,O
eruption,15,23,O
Lid,0,3,O
lag,4,7,O
Limb,0,4,O
amputation,5,15,O
Linear,0,6,O
immunoglobulin,7,21,O
A,22,23,O
dermatosis,24,34,O
Linitis,0,7,O
plastica,8,16,O
Lip,0,3,O
implantation,4,16,O
Lip,0,3,O
neoplasm,4,12,O
-,13,14,O
malignant,15,24,O
Lipogranuloma,0,13,O
Lipoma,0,6,O
Liposarcoma,0,11,O
Liposarcoma,0,11,O
-,12,13,O
myxoid,14,20,O
Liposarcoma,0,11,O
-,12,13,O
pleomorphic,14,25,O
Liposuction,0,11,O
Listeriosis,0,11,O
Lithium,0,7,O
toxicity,8,16,O
Lithotripsy,0,11,O
Livedo,0,6,O
reticularis,7,18,O
Liver,0,5,O
-,6,7,O
small,8,13,O
Liver,0,5,O
cirrhosis,6,15,O
Liver,0,5,O
disease,6,13,O
-,14,15,O
alcoholic,16,25,O
Liver,0,5,O
function,6,14,O
tests,15,20,O
-,21,22,O
abnormal,23,31,O
Liver,0,5,O
surgery,6,13,O
Liver,0,5,O
transplant,6,16,O
Lobular,0,7,O
adenocarcinoma,8,22,O
Lobular,0,7,O
carcinoma,8,17,O
in-situ,18,25,O
Lordosis,0,8,O
Louse-borne,0,11,O
relapsing,12,21,O
fever,22,27,O
Lower,0,5,O
back,6,10,O
pain,11,15,O
Lower,0,5,O
extremity,6,15,O
amputation,16,26,O
Lower,0,5,O
gastrointestinal,6,22,O
bleeding,23,31,O
Lower,0,5,O
leg,6,9,O
injury,10,16,O
Lower,0,5,O
leg/knee,6,14,O
instability,15,26,O
Lues,0,4,O
Lumbar,0,6,O
vertebra,7,15,O
fracture,16,24,O
Lumbar,0,6,O
vertebral,7,16,O
subluxation,17,28,O
Lumboperitoneal,0,15,O
shunt,16,21,O
Lumbosacral,0,11,O
spondylosis,12,23,O
Lung,0,4,O
cancer,5,11,O
Lung,0,4,O
removal,5,12,O
(pneumonectomy),13,28,O
Lung,0,4,O
transplant,5,15,O
Lung,0,4,O
transplant,5,15,O
-bilateral,16,26,O
Lupus,0,5,O
discoid,6,13,O
Lupus,0,5,O
erythematosus,6,19,O
Lupus,0,5,O
profundus,6,15,O
Lyme,0,4,O
arthritis,5,14,O
Lyme,0,4,O
disease,5,12,O
Lymph,0,5,O
surgery,6,13,O
Lymphadenitis,0,13,O
Lymphadenitis,0,13,O
-,14,15,O
acute,16,21,O
Lymphadenitis,0,13,O
-,14,15,O
chronic,16,23,O
Lymphadenopathy,0,15,O
Lymphangiectasis,0,16,O
Lymphangioma,0,12,O
Lymphangiosarcoma,0,17,O
Lymphangitis,0,12,O
Lymphedema,0,10,O
Lymphocytic,0,11,O
leukemia,12,20,O
-,21,22,O
acute,23,28,O
Lymphocytic,0,11,O
leukemia,12,20,O
-,21,22,O
chronic,23,30,O
Lymphocytoma,0,12,O
cutis,13,18,O
Lymphocytopenia,0,15,O
Lymphocytosis,0,13,O
Lymphogranuloma,0,15,O
venereum,16,24,O
Lymphoid,0,8,O
hyperplasia,9,20,O
Lymphoid,0,8,O
hypoplasia,9,19,O
Lymphoma,0,8,O
Lymphomatoid,0,12,O
granulomatosis,13,27,O
Lymphomatoid,0,12,O
papulosis,13,22,O
Macrocephaly,0,12,O
Macroglobulinemia,0,17,O
Macrosomia,0,10,O
Macular,0,7,O
degeneration,8,20,O
Macular,0,7,O
degeneration,8,20,O
-,21,22,O
cystoid,23,30,O
Macular,0,7,O
rash,8,12,O
Maculopapular,0,13,O
rash,14,18,O
Majocchi's,0,10,O
granuloma,11,20,O
Major,0,5,O
depression,6,16,O
-,17,18,O
recurrent,19,28,O
Malabsorption,0,13,O
Malaria,0,7,O
Malignancy,0,10,O
Malignant,0,9,O
cystosarcoma,10,22,O
phyllodes,23,32,O
Malignant,0,9,O
giant,10,15,O
cell,16,20,O
tumor,21,26,O
of,27,29,O
bone,30,34,O
Malignant,0,9,O
glioma,10,16,O
Malignant,0,9,O
mixed,10,15,O
tumor,16,21,O
Mallet,0,6,O
finger,7,13,O
Malnutrition,0,12,O
Malrotation,0,11,O
Mammoplasty,0,11,O
Mania,0,5,O
Maple,0,5,O
syrup,6,11,O
urine,12,17,O
disease,18,25,O
(MSUD),26,32,O
Marfan's,0,8,O
syndrome,9,17,O
Mastectomy,0,10,O
Mastectomy,0,10,O
(breast,11,18,O
removal),19,27,O
Mastitis,0,8,O
Mastocytoma,0,11,O
Mastoid,0,7,O
tender,8,14,O
Mastoidectomy,0,13,O
Mastoiditis,0,11,O
Maxillofacial,0,13,O
abscess,14,21,O
Measles,0,7,O
Meatal,0,6,O
stricture,7,16,O
Meckels,0,7,O
diverticulum,8,20,O
Meconium,0,8,O
aspiration,9,19,O
syndrome,20,28,O
Meconium,0,8,O
ileus,9,14,O
Medial,0,6,O
meniscus,7,15,O
tear,16,20,O
Median,0,6,O
nerve,7,12,O
injury,13,19,O
Median,0,6,O
neuropathy,7,17,O
Mediastinal,0,11,O
adenopathy,12,22,O
Mediastinal,0,11,O
mass,12,16,O
Mediastinal,0,11,O
surgery,12,19,O
Mediastinitis,0,13,O
Medullary,0,9,O
adenocarcinoma,10,24,O
Medullary,0,9,O
sponge,10,16,O
kidney,17,23,O
Medulloblastoma,0,15,O
Melanoma,0,8,O
-,9,10,O
amelanotic,11,21,O
Melanoma,0,8,O
-,9,10,O
malignant,11,20,O
Melanoma,0,8,O
-,9,10,O
nodular,11,18,O
Melanoma,0,8,O
in-situ,9,16,O
Melanosis,0,9,O
Melanosis,0,9,O
coli,10,14,O
Melasma,0,7,O
Melena,0,6,O
Meningeal,0,9,O
carcinomatosis,10,24,O
Meningeal,0,9,O
tumor,10,15,O
Meningioma,0,10,O
Meningismus,0,11,O
Meningitis,0,10,O
Meningitis,0,10,O
-,11,12,O
amebic,13,19,O
Meningitis,0,10,O
-,11,12,O
aseptic,13,20,O
Meningitis,0,10,O
-,11,12,O
fungal,13,19,O
Meningitis,0,10,O
tuberculosis,11,23,O
Meningocele,0,11,O
Meningocele,0,11,O
surgery,12,19,O
Meningococcemia,0,15,O
Meniscus,0,8,O
tear,9,13,O
Menorrhagia,0,11,O
Menstrual,0,9,O
cycle,10,15,O
-,16,17,O
irregular,18,27,O
Menstrual,0,9,O
spotting,10,18,O
Mental,0,6,O
health,7,13,O
problem,14,21,O
Mental,0,6,O
retardation,7,18,O
Mental,0,6,O
state,7,12,O
-,13,14,O
altered,15,22,O
Mesenteric,0,10,O
vascular,11,19,O
insufficiency,20,33,O
Mesonephroma,0,12,O
-,13,14,O
benign,15,21,O
Mesonephroma,0,12,O
-,13,14,O
malignant,15,24,O
Mesothelioma,0,12,O
-,13,14,O
malignant,15,24,O
Metaplasia,0,10,O
-,11,12,O
myeloid,13,20,O
Metastatic,0,10,O
adenocarcinoma,11,25,O
Metatarsal,0,10,O
bone,11,15,O
-,16,17,O
plantar,18,25,O
flexed,26,32,O
Metatypical,0,11,O
carcinoma,12,21,O
Methemoglobinemia,0,17,O
Methicillin-resistant,0,21,O
Staph,22,27,O
aureus,28,34,O
(MRSA),35,41,O
colonization,42,54,O
Methicillin-resistant,0,21,O
Staph,22,27,O
aureus,28,34,O
(MRSA),35,41,O
infection,42,51,O
Microcephaly,0,12,O
Microdermabrasion,0,17,O
Micrognathia,0,12,O
Migraine,0,8,O
Miliaria,0,8,O
Milium,0,6,O
cyst,7,11,O
Milk-Alkali,0,11,O
syndrome,12,20,O
Miosis,0,6,O
Mitral,0,6,O
insufficiency,7,20,O
Mitral,0,6,O
stenosis,7,15,O
Mitral,0,6,O
valve,7,12,O
disorder,13,21,O
Mitral,0,6,O
valve,7,12,O
replacement,13,24,O
Mixed,0,5,O
Mullerian,6,15,O
tumor,16,21,O
Mixed,0,5,O
germ,6,10,O
cell,11,15,O
tumor,16,21,O
-,22,23,O
malignant,24,33,O
Modified,0,8,O
Blalock-Taussig,9,24,O
shunt,25,30,O
Mohs,0,4,O
surgery,5,12,O
Molar,0,5,O
tooth,6,11,O
-,12,13,O
impacted,14,22,O
Molluscum,0,9,O
contagiosum,10,21,O
Monoclonal,0,10,O
gammopathy,11,21,O
Monocytic,0,9,O
leukemia,10,18,O
Mononeuritis,0,12,O
multiplex,13,22,O
Morbid,0,6,O
obesity,7,14,O
Morphea,0,7,O
Morton's,0,8,O
neuroma,9,16,O
Motion,0,6,O
sickness,7,15,O
Motor,0,5,O
vehicle,6,13,O
accident,14,22,O
Mountain,0,8,O
sickness,9,17,O
Mouth,0,5,O
sores,6,11,O
Mucinosis,0,9,O
Mucinous,0,8,O
cystadenoma,9,20,O
Mucocutaneous,0,13,O
leishmaniasis,14,27,O
Mucopolysaccharidosis,0,21,O
Mucormycosis,0,12,O
Multiple,0,8,O
myeloma,9,16,O
Multiple,0,8,O
sclerosis,9,18,O
Mumps,0,5,O
Mural,0,5,O
thrombus,6,14,O
Muscle,0,6,O
cramps,7,13,O
Muscle,0,6,O
disease,7,14,O
Muscle,0,6,O
rupture,7,14,O
Muscle,0,6,O
spasm,7,12,O
Muscle,0,6,O
strain,7,13,O
Muscle,0,6,O
weakness,7,15,O
Muscular,0,8,O
dystrophy,9,18,O
Musculoskeletal,0,15,O
surgery,16,23,O
Myalgia,0,7,O
Myasthenia,0,10,O
gravis,11,17,O
Mycosis,0,7,O
fungoides,8,17,O
Myelodysplastic,0,15,O
syndrome,16,24,O
Myelofibrosis,0,13,O
Myeloid,0,7,O
hyperplasia,8,19,O
Myeloid,0,7,O
hypoplasia,8,18,O
Myeloid,0,7,O
leukemia,8,16,O
-,17,18,O
acute,19,24,O
